d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Monteggia fracture-dislocation", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Epiphyseal/apophyseal avulsion", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Injury to the physis", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Non-Accidental injury", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Stress and toddler's fractures", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Bone Infarction/osteonecrosis", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_17 = DxLevel3.create(name: "Musculoskeletal: infective & inflammatory", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Brodies abscess", category: "1", dxable_id: d1_5_d2_1_d3_17.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: infective & inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Juvenile inflammatory arthritis", category: "1", dxable_id: d1_5_d2_1_d3_17.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: infective & inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteomyelitis/Discitis", category: "1", dxable_id: d1_5_d2_1_d3_17.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: infective & inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Septic Arthritis", category: "1", dxable_id: d1_5_d2_1_d3_17.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: infective & inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transient Synovitis", category: "1", dxable_id: d1_5_d2_1_d3_17.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: infective & inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_18 = DxLevel3.create(name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Aneurysmal Bone Cyst", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ewing's Sarcoma", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Enchondroma", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Olliers", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibrous dysplasia", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Langerhans Cell Histiocytosis", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteosarcoma", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteochondroma", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Non-Ossifying Fibroma/ Fibrous cortical defect", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteoid Osteoma/ Osteoblastoma", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Unicameral Bone Cyst", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Vascular tumours", category: "1", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chondroblastoma", category: "2", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibromatoses", category: "2", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastases", category: "2", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adamantinoma", category: "3", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chondromyxoid fibroma", category: "3", dxable_id: d1_5_d2_1_d3_18.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: neoplastic, hamartomatous and related conditions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_19 = DxLevel3.create(name: "Abdomen & pelvis: developmental", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Duplex kidney and complications", category: "1", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Multicystic dysplastic kidney", category: "1", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "PUJ obstruction", category: "1", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Biliary atresia", category: "2", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Meckel's diverticulum", category: "2", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Mesenteric cyst", category: "3", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Urachal rest", category: "3", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Choledochal cyst", category: "3", dxable_id: d1_5_d2_1_d3_19.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_20 = DxLevel3.create(name: "Abdomen & pelvis: traumatic", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Assessment of major blunt trauma and visceral perforation", category: "1", dxable_id: d1_5_d2_1_d3_20.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Testicular torsion", category: "1", dxable_id: d1_5_d2_1_d3_20.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ovarian torsion", category: "1", dxable_id: d1_5_d2_1_d3_20.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Testicular trauma", category: "2", dxable_id: d1_5_d2_1_d3_20.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_21 = DxLevel3.create(name: "Abdomen & pelvis: neoplastic and hamartomatous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Liver Haemangioma", category: "1", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nephroblastomatosis", category: "1", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Neuroblastoma and ganglioneuroma", category: "1", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ovarian teratoma", category: "1", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Wilm's tumour", category: "1", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hepatoblastoma", category: "2", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibrolamellar hepatoma", category: "2", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Multilocular cystic nephroma", category: "2", dxable_id: d1_5_d2_1_d3_21.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_22 = DxLevel3.create(name: "Abdomen & pelvis: infective/inflammatory", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Appendicitis & mesenteric adenitis", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pyelonephritis", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal abscess", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Inflammatory bowel disease", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hydronephrosis", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reflux nephropathy", category: "1", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Epididymitis", category: "2", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholecystitis and cholelithiasis", category: "3", dxable_id: d1_5_d2_1_d3_22.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: infective/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_23 = DxLevel3.create(name: "Abdomen & pelvis: vascular", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Henoch-Schonlein Purpura", category: "2", dxable_id: d1_5_d2_1_d3_23.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Kawasaki's disease", category: "2", dxable_id: d1_5_d2_1_d3_23.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Liver transplant", category: "3", dxable_id: d1_5_d2_1_d3_23.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal transplant", category: "3", dxable_id: d1_5_d2_1_d3_23.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_24 = DxLevel3.create(name: "Abdomen & pelvis: miscellaneous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Intussusception", category: "1", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reflux oesophagitis and hiatus hernia", category: "1", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Coeliac disease", category: "2", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hydrometrocolpos", category: "2", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ingested foreign bodies and bezoar", category: "3", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Caroli disease", category: "3", dxable_id: d1_5_d2_1_d3_24.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Abdomen & pelvis: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
